"Result Id","Event","Person","Minutes","Comments"
1,17,1000,22,"OK"
2,5,1000,19,"OK"
3,2,1001,50,"OK"
4,16,1002,49,"OK"
5,23,1003,100,"OK"
6,24,1004,80,"OK"
7,15,1005,51,"OK"
8,8,1005,109,"OK"
9,20,1006,106,"OK"
10,1,1006,22,"OK"
11,14,1006,23,"OK"
12,7,1006,88,"OK"
13,6,1007,36,"OK"
14,14,1008,21,"OK"
15,17,1009,11,"OK"
16,4,1010,145,"OK"
17,9,1011,30,"OK"
18,23,1011,55,"OK"
19,20,1011,45,"OK"
20,24,1012,157,"OK"
21,16,1013,39,"OK"
22,8,1014,77,"OK"
23,24,1015,60,"OK"
24,15,1016,59,"OK"
25,9,1016,27,"OK"
26,23,1017,55,"OK"
27,7,1018,104,"OK"
28,10,1019,46,"OK"
29,16,1019,111,"OK"
30,6,1020,61,"OK"
31,5,1021,15,"OK"
32,4,1022,222,"OK"
33,8,1022,101,"OK"
34,8,1023,83,"OK"
35,14,1024,45,"OK"
36,21,1025,17,"OK"
37,9,1025,27,"OK"
38,5,1025,35,"OK"
39,18,1026,24,"OK"
40,10,1026,20,"OK"
41,18,1027,28,"OK"
42,2,1027,47,"OK"
43,24,1028,107,"OK"
44,3,1029,146,"OK"
45,2,1030,41,"OK"
46,4,1031,235,"OK"
47,3,1032,88,"OK"
48,8,1033,53,"OK"
49,18,1034,25,"OK"
50,3,1035,104,"OK"
51,19,1035,43,"OK"
52,11,1035,85,"OK"
53,18,1036,28,"OK"
54,10,1037,49,"OK"
55,6,1038,72,"OK"
56,24,1038,142,"OK"
57,2,1038,78,"OK"
58,19,1039,79,"OK"
59,13,1039,30,"OK"
60,15,1039,83,"OK"
61,15,1040,50,"OK"
62,23,1041,60,"OK"
63,7,1042,60,"OK"
64,17,1042,19,"OK"
65,12,1042,89,"OK"
66,17,1042,24,"OK"
67,5,1043,16,"OK"
68,20,1044,102,"OK"
69,6,1045,41,"OK"
70,21,1046,35,"OK"
71,7,1047,76,"OK"
72,4,1048,296,"OK"
73,4,1049,123,"OK"
74,15,1049,50,"OK"
75,23,1049,82,"OK"
76,17,1050,28,"OK"
77,23,1050,114,"OK"
78,17,1050,10,"OK"
79,19,1051,64,"OK"
80,13,1052,27,"OK"
81,24,1052,104,"OK"
82,1,1052,20,"OK"
83,9,1053,36,"OK"
84,20,1054,54,"OK"
85,6,1055,56,"OK"
86,2,1056,56,"OK"
87,4,1057,296,"OK"
88,6,1057,46,"OK"
89,18,1057,46,"OK"
90,2,1058,79,"OK"
91,14,1058,57,"OK"
92,23,1059,60,"OK"
93,2,1059,76,"OK"
94,23,1060,80,"OK"
95,2,1060,39,"OK"
96,20,1061,76,"OK"
97,9,1062,23,"OK"
98,13,1062,30,"OK"
99,10,1063,29,"OK"
100,11,1064,57,"OK"
101,18,1065,35,"OK"
102,23,1066,111,"OK"
103,19,1067,75,"OK"
104,11,1068,51,"OK"
105,8,1068,68,"OK"
106,24,1068,88,"OK"
107,13,1069,14,"OK"
108,11,1070,96,"OK"
109,4,1071,244,"OK"
110,14,1071,57,"OK"
111,12,1071,107,"OK"
112,7,1072,67,"OK"
113,2,1073,80,"OK"
114,12,1073,138,"OK"
115,15,1074,86,"OK"
116,1,1074,39,"OK"
117,15,1075,27,"OK"
118,5,1076,26,"OK"
119,16,1077,100,"OK"
120,5,1078,25,"OK"
121,8,1079,149,"OK"
122,22,1080,54,"OK"
123,21,1081,31,"OK"
124,3,1081,147,"OK"
125,19,1082,37,"OK"
126,8,1082,57,"OK"
127,24,1082,134,"OK"
128,10,1083,38,"OK"
129,21,1084,25,"OK"
130,14,1084,59,"OK"
131,19,1085,71,"OK"
132,6,1086,59,"OK"
133,5,1086,17,"OK"
134,10,1087,29,"OK"
135,24,1087,89,"OK"
136,6,1088,62,"OK"
137,19,1089,39,"OK"
138,15,1090,83,"OK"
139,15,1091,57,"OK"
140,4,1092,224,"OK"
141,24,1093,135,"OK"
142,15,1093,33,"OK"
143,22,1094,79,"OK"
144,22,1095,57,"OK"
145,6,1095,51,"OK"
146,2,1095,79,"OK"
147,12,1095,123,"OK"
148,11,1096,58,"OK"
149,24,1096,143,"OK"
150,19,1096,69,"OK"
151,10,1097,21,"OK"
152,5,1097,21,"OK"
153,13,1097,9,"OK"
154,24,1097,77,"OK"
155,16,1098,37,"OK"
156,7,1098,90,"OK"
157,17,1099,11,"OK"
158,24,1100,96,"OK"
159,11,1100,94,"OK"
160,8,1100,53,"OK"
161,5,1101,22,"OK"
162,16,1101,54,"OK"
163,2,1101,32,"OK"
164,10,1102,54,"OK"
165,24,1102,51,"OK"
166,15,1102,70,"OK"
167,20,1102,90,"OK"
168,7,1102,43,"OK"
169,3,1102,182,"OK"
170,9,1103,34,"OK"
171,19,1103,51,"OK"
172,3,1104,180,"OK"
173,15,1105,85,"OK"
174,21,1106,29,"OK"
175,6,1107,64,"OK"
176,21,1108,34,"OK"
177,17,1109,26,"OK"
178,2,1110,34,"OK"
179,23,1110,71,"OK"
180,24,1111,70,"OK"
181,11,1111,96,"OK"
182,23,1112,96,"OK"
183,19,1113,31,"OK"
184,17,1114,20,"OK"
185,23,1115,117,"OK"
186,21,1115,26,"OK"
187,7,1116,84,"OK"
188,4,1116,288,"OK"
189,22,1117,67,"OK"
190,3,1118,76,"OK"
191,10,1119,39,"OK"
192,6,1120,43,"OK"
193,4,1120,107,"OK"
194,6,1121,37,"OK"
195,2,1121,31,"OK"
196,24,1121,129,"OK"
197,19,1121,64,"OK"
198,14,1122,43,"OK"
199,13,1122,30,"OK"
200,23,1122,68,"OK"
201,15,1123,53,"OK"
202,24,1123,150,"OK"
203,6,1124,26,"OK"
204,5,1125,12,"OK"
205,20,1126,69,"OK"
206,17,1127,13,"OK"
207,15,1128,54,"OK"
208,8,1129,76,"OK"
209,20,1129,72,"OK"
210,17,1130,27,"OK"
211,6,1130,33,"OK"
212,22,1130,54,"OK"
213,10,1130,28,"OK"
214,15,1130,85,"OK"
215,11,1131,77,"OK"
216,17,1131,15,"OK"
217,5,1132,29,"OK"
218,17,1133,22,"OK"
219,6,1134,42,"OK"
220,11,1134,59,"OK"
221,14,1134,24,"OK"
222,19,1134,51,"OK"
223,22,1134,24,"OK"
224,1,1134,24,"OK"
225,21,1135,12,"OK"
226,13,1135,22,"OK"
227,21,1136,16,"OK"
228,24,1137,145,"OK"
229,4,1138,254,"OK"
230,6,1139,58,"OK"
231,2,1140,43,"OK"
232,8,1140,53,"OK"
233,8,1141,80,"OK"
234,22,1141,25,"OK"
235,18,1142,39,"OK"
236,10,1143,24,"OK"
237,21,1144,39,"OK"
238,4,1145,159,"OK"
239,22,1145,64,"OK"
240,18,1145,34,"OK"
241,8,1145,84,"OK"
242,7,1146,40,"OK"
243,18,1146,22,"OK"
244,6,1147,52,"OK"
245,15,1148,27,"OK"
246,17,1148,22,"OK"
247,22,1149,40,"OK"
248,9,1150,19,"OK"
249,4,1150,166,"OK"
250,21,1150,39,"OK"
251,5,1150,24,"OK"
252,6,1151,57,"OK"
253,23,1151,61,"OK"
254,1,1151,25,"OK"
255,7,1152,52,"OK"
256,13,1152,22,"OK"
257,19,1152,90,"OK"
258,14,1153,40,"OK"
259,8,1153,102,"OK"
260,10,1154,18,"OK"
261,9,1154,16,"OK"
262,12,1155,90,"OK"
263,9,1156,12,"OK"
264,12,1156,49,"OK"
265,18,1156,51,"OK"
266,23,1156,71,"OK"
267,15,1156,37,"OK"
268,21,1157,38,"OK"
269,24,1158,109,"OK"
270,15,1158,51,"OK"
271,8,1158,69,"OK"
272,13,1158,23,"OK"
273,20,1158,103,"OK"
274,12,1159,141,"OK"
275,22,1159,50,"OK"
276,21,1160,25,"OK"
277,12,1161,103,"OK"
278,9,1162,28,"OK"
279,20,1163,70,"OK"
280,20,1164,81,"OK"
281,15,1164,75,"OK"
282,6,1164,64,"OK"
283,24,1164,158,"OK"
284,5,1164,13,"OK"
285,10,1164,57,"OK"
286,6,1165,39,"OK"
287,13,1165,15,"OK"
288,17,1166,21,"OK"
289,19,1167,49,"OK"
290,7,1167,69,"OK"
291,16,1167,44,"OK"
292,20,1168,57,"OK"
293,4,1169,259,"OK"
294,18,1169,32,"OK"
295,1,1170,37,"OK"
296,8,1170,137,"OK"
297,15,1171,90,"OK"
298,8,1172,131,"OK"
299,2,1172,43,"OK"
300,17,1173,16,"OK"
301,13,1174,16,"OK"
302,11,1175,68,"OK"
303,19,1176,87,"OK"
304,24,1176,99,"OK"
305,22,1177,29,"OK"
306,18,1178,24,"OK"
307,5,1179,29,"OK"
308,9,1179,28,"OK"
309,18,1179,35,"OK"
310,11,1180,48,"OK"
311,9,1181,35,"OK"
312,23,1181,119,"OK"
313,19,1181,47,"OK"
314,3,1181,110,"OK"
315,21,1182,40,"OK"
316,12,1182,95,"OK"
317,9,1182,24,"OK"
318,15,1182,80,"OK"
319,4,1182,117,"OK"
320,9,1183,30,"OK"
321,13,1184,29,"OK"
322,16,1185,111,"OK"
323,15,1186,83,"OK"
324,18,1187,37,"OK"
325,14,1187,49,"OK"
326,24,1187,133,"OK"
327,6,1188,46,"OK"
328,20,1188,68,"OK"
329,6,1189,64,"OK"
330,16,1189,36,"OK"
331,14,1190,20,"OK"
332,10,1190,45,"OK"
333,20,1191,87,"OK"
334,10,1192,19,"OK"
335,11,1193,50,"OK"
336,17,1194,30,"OK"
337,17,1195,14,"OK"
338,18,1196,60,"OK"
339,15,1196,49,"OK"
340,6,1196,56,"OK"
341,6,1197,42,"OK"
342,13,1198,24,"OK"
343,21,1199,25,"OK"
344,5,1199,32,"OK"
345,19,1199,70,"OK"
346,21,1200,33,"OK"
347,20,1201,83,"OK"
348,15,1201,45,"OK"
349,17,1202,15,"OK"
350,15,1203,36,"OK"
351,24,1203,83,"OK"
352,22,1204,41,"OK"
353,5,1205,30,"OK"
354,4,1206,297,"OK"
355,21,1207,40,"OK"
356,4,1207,292,"OK"
357,19,1208,48,"OK"
358,23,1208,44,"OK"
359,16,1209,97,"OK"
360,11,1210,28,"OK"
361,6,1210,33,"OK"
362,6,1211,75,"OK"
363,12,1212,63,"OK"
364,24,1213,95,"OK"
365,12,1213,100,"OK"
366,14,1214,47,"OK"
367,17,1214,17,"OK"
368,9,1214,33,"OK"
369,23,1214,66,"OK"
370,2,1214,45,"OK"
371,6,1214,52,"OK"
372,9,1215,10,"OK"
373,15,1216,73,"OK"
374,16,1217,104,"OK"
375,19,1218,86,"OK"
376,10,1219,55,"OK"
377,5,1219,29,"OK"
378,7,1220,68,"OK"
379,2,1220,37,"OK"
380,17,1221,18,"OK"
381,6,1221,73,"OK"
382,24,1221,100,"OK"
383,2,1221,35,"OK"
384,7,1222,42,"OK"
385,19,1222,75,"OK"
386,15,1223,51,"OK"
387,6,1223,64,"OK"
388,22,1224,24,"OK"
389,5,1225,30,"OK"
390,17,1225,10,"OK"
391,15,1226,33,"OK"
392,12,1226,88,"OK"
393,5,1227,36,"OK"
394,17,1227,10,"OK"
395,16,1228,93,"OK"
396,24,1229,110,"OK"
397,19,1229,49,"OK"
398,8,1229,107,"OK"
399,6,1230,52,"OK"
400,16,1231,52,"OK"
401,17,1232,26,"OK"
402,4,1233,287,"OK"
403,15,1234,59,"OK"
404,14,1235,30,"OK"
405,5,1236,14,"OK"
406,24,1236,51,"OK"
407,7,1236,67,"OK"
408,6,1237,64,"OK"
409,14,1237,27,"OK"
410,7,1238,111,"OK"
411,3,1238,123,"OK"
412,4,1239,134,"OK"
413,4,1240,258,"OK"
414,14,1241,41,"OK"
415,8,1241,106,"OK"
416,4,1242,255,"OK"
417,2,1243,52,"OK"
418,18,1244,46,"OK"
419,16,1244,100,"OK"
420,8,1245,102,"OK"
421,23,1245,55,"OK"
422,23,1246,101,"OK"
423,4,1247,181,"OK"
424,19,1248,73,"OK"
425,13,1249,27,"OK"
426,24,1250,72,"OK"
427,11,1251,92,"OK"
428,9,1251,12,"OK"
429,12,1252,135,"OK"
430,8,1253,147,"OK"
431,5,1253,27,"OK"
432,11,1254,27,"OK"
433,3,1255,118,"OK"
434,11,1255,51,"OK"
435,6,1255,24,"OK"
436,19,1255,34,"OK"
437,19,1256,71,"OK"
438,24,1256,125,"OK"
439,8,1257,101,"OK"
440,24,1258,152,"OK"
441,2,1258,40,"OK"
442,13,1259,29,"OK"
443,23,1260,116,"OK"
444,15,1260,44,"OK"
445,11,1261,42,"OK"
446,8,1261,80,"OK"
447,24,1261,148,"OK"
448,3,1262,85,"OK"
449,17,1263,27,"OK"
450,8,1263,115,"OK"
451,13,1264,26,"OK"
452,5,1264,18,"OK"
453,24,1264,48,"OK"
454,18,1264,49,"OK"
455,5,1265,18,"OK"
456,19,1265,36,"OK"
457,10,1266,34,"OK"
458,24,1266,138,"OK"
459,6,1266,60,"OK"
460,11,1267,39,"OK"
461,23,1267,63,"OK"
462,24,1268,160,"OK"
463,23,1269,40,"OK"
464,8,1270,77,"OK"
465,10,1270,45,"OK"
466,3,1271,93,"OK"
467,2,1272,51,"OK"
468,6,1273,48,"OK"
469,21,1274,39,"OK"
470,2,1275,70,"OK"
471,13,1276,13,"OK"
472,4,1276,223,"OK"
473,15,1277,26,"OK"
474,9,1278,25,"OK"
475,17,1279,14,"OK"
476,10,1279,60,"OK"
477,5,1279,19,"OK"
478,9,1280,12,"OK"
479,19,1281,45,"OK"
480,18,1282,51,"OK"
481,6,1283,25,"OK"
482,9,1284,12,"OK"
483,6,1284,24,"OK"
484,13,1285,28,"OK"
485,5,1285,14,"OK"
486,4,1285,280,"OK"
487,23,1286,103,"OK"
488,23,1287,91,"OK"
489,13,1287,9,"OK"
490,18,1288,44,"OK"
491,23,1289,104,"OK"
492,4,1289,168,"OK"
493,12,1289,111,"OK"
494,3,1290,167,"OK"
495,13,1291,9,"OK"
496,24,1291,116,"OK"
497,14,1291,56,"OK"
498,5,1292,14,"OK"
499,9,1293,31,"OK"
500,20,1293,81,"OK"
501,8,1293,52,"OK"
502,6,1294,57,"OK"
503,20,1295,116,"OK"
